timestamp,source,frame,fps,event_type,track_id,class_name,confidence,x1,y1,x2,y2,message
2026-05-25T22:08:56,webcam_0,20,1.7,detection,5,cell phone,0.4379,499,205,623,451,
2026-05-25T22:08:56,webcam_0,20,1.7,detection,2,bed,0.4187,0,374,206,475,
2026-05-25T22:08:57,webcam_0,21,1.69,detection,1,person,0.9046,108,160,508,475,
2026-05-25T22:08:57,webcam_0,21,1.69,detection,5,remote,0.7807,502,206,628,455,
2026-05-25T22:08:57,webcam_0,21,1.69,detection,2,bed,0.5083,0,372,208,475,
2026-05-25T22:08:57,webcam_0,22,1.69,detection,1,person,0.9168,106,161,504,475,
2026-05-25T22:08:57,webcam_0,22,1.69,detection,2,bed,0.5502,0,372,208,475,
2026-05-25T22:08:58,webcam_0,23,1.69,detection,1,person,0.9188,111,161,509,475,
2026-05-25T22:08:58,webcam_0,23,1.69,detection,2,bed,0.5278,0,373,207,475,
2026-05-25T22:08:59,webcam_0,24,1.69,detection,1,person,0.9217,108,161,506,475,
2026-05-25T22:08:59,webcam_0,24,1.69,detection,2,bed,0.3895,0,371,208,475,
2026-05-25T22:08:59,webcam_0,25,1.68,detection,1,person,0.9151,113,161,509,475,
2026-05-25T22:08:59,webcam_0,25,1.68,detection,2,bed,0.4738,0,372,207,475,
2026-05-25T22:09:00,webcam_0,26,1.68,detection,1,person,0.9173,112,161,508,475,
2026-05-25T22:09:00,webcam_0,26,1.68,detection,2,bed,0.3641,0,371,208,475,
2026-05-25T22:09:00,webcam_0,27,1.68,detection,1,person,0.9149,115,162,510,475,
2026-05-25T22:09:00,webcam_0,27,1.68,detection,2,bed,0.4437,0,371,208,475,
2026-05-25T22:09:01,webcam_0,28,1.68,detection,1,person,0.9153,117,163,510,475,
2026-05-25T22:09:01,webcam_0,28,1.68,detection,2,bed,0.4377,0,372,207,475,
2026-05-25T22:09:02,webcam_0,29,1.68,detection,1,person,0.9153,114,163,507,475,
2026-05-25T22:09:02,webcam_0,29,1.68,detection,2,couch,0.3759,0,371,208,475,
2026-05-25T22:09:02,webcam_0,30,1.68,detection,1,person,0.9199,116,164,508,475,
2026-05-25T22:09:02,webcam_0,30,1.68,detection,2,bed,0.5426,0,372,207,475,
2026-05-25T22:09:03,webcam_0,31,1.68,detection,1,person,0.9204,112,163,505,475,
2026-05-25T22:09:03,webcam_0,31,1.68,detection,2,bed,0.4594,0,371,206,475,
2026-05-25T22:09:04,webcam_0,32,1.67,detection,1,person,0.9176,110,163,504,475,
2026-05-25T22:09:04,webcam_0,32,1.67,detection,2,bed,0.5411,0,371,205,475,
2026-05-25T22:10:04,webcam_0,1,0.0,detection,1,person,0.9203,119,165,506,475,
2026-05-25T22:10:04,webcam_0,1,0.0,detection,2,bed,0.4505,0,374,207,475,
2026-05-25T22:10:05,webcam_0,2,1.43,detection,1,person,0.9244,120,166,506,475,
2026-05-25T22:10:05,webcam_0,2,1.43,detection,2,bed,0.4331,3,375,208,475,
2026-05-25T22:10:06,webcam_0,3,1.48,detection,1,person,0.9239,122,167,506,475,
2026-05-25T22:10:06,webcam_0,3,1.48,detection,2,bed,0.4552,4,375,209,475,
2026-05-25T22:10:06,webcam_0,4,1.52,detection,1,person,0.9237,121,170,502,475,
2026-05-25T22:10:06,webcam_0,4,1.52,detection,2,bed,0.3982,2,376,206,474,
2026-05-25T22:10:07,webcam_0,5,1.51,detection,1,person,0.9261,120,170,501,475,
2026-05-25T22:10:07,webcam_0,5,1.51,detection,2,bed,0.3555,2,375,206,475,
2026-05-25T22:10:08,webcam_0,6,1.51,detection,1,person,0.9283,121,169,504,475,
2026-05-25T22:10:08,webcam_0,6,1.51,detection,2,bed,0.4857,2,375,208,475,
2026-05-25T22:10:08,webcam_0,7,1.52,detection,1,person,0.9285,121,168,504,475,
2026-05-25T22:10:08,webcam_0,7,1.52,detection,2,bed,0.4649,0,374,207,475,
2026-05-25T22:10:09,webcam_0,8,1.53,detection,1,person,0.925,119,168,504,475,
2026-05-25T22:10:09,webcam_0,8,1.53,detection,2,bed,0.4925,0,374,206,475,
2026-05-25T22:10:10,webcam_0,9,1.53,detection,1,person,0.8427,103,168,484,475,
2026-05-25T22:10:10,webcam_0,10,1.54,detection,1,person,0.879,105,176,474,475,
2026-05-25T22:10:10,webcam_0,10,1.54,detection,3,remote,0.9585,437,149,524,440,
2026-05-25T22:10:10,webcam_0,10,,restricted_zone,3,remote,0.9585,,,,,remote ID 3 entered restricted zone
2026-05-25T22:10:11,webcam_0,11,1.54,detection,1,person,0.8789,141,182,509,475,
2026-05-25T22:10:11,webcam_0,11,1.54,detection,3,remote,0.9533,438,150,524,436,
2026-05-25T22:10:11,webcam_0,12,1.55,detection,1,person,0.8802,154,184,524,475,
2026-05-25T22:10:11,webcam_0,12,1.55,detection,3,remote,0.9541,439,147,525,434,
2026-05-25T22:10:11,webcam_0,12,1.55,detection,2,bed,0.3568,4,373,213,475,
2026-05-25T22:10:12,webcam_0,13,1.55,detection,1,person,0.8936,157,184,533,475,
2026-05-25T22:10:12,webcam_0,13,1.55,detection,3,remote,0.9558,439,143,527,435,
2026-05-25T22:10:13,webcam_0,14,1.56,detection,1,person,0.7666,164,184,547,475,
2026-05-25T22:10:13,webcam_0,14,1.56,detection,3,remote,0.9593,437,145,526,436,
2026-05-25T22:10:13,webcam_0,15,1.56,detection,1,person,0.8643,154,182,543,475,
2026-05-25T22:10:13,webcam_0,15,1.56,detection,3,remote,0.9235,438,141,528,440,
2026-05-25T22:10:14,webcam_0,16,1.55,detection,1,person,0.9249,126,181,515,475,
2026-05-25T22:10:14,webcam_0,16,1.55,detection,2,bed,0.458,4,374,213,475,
2026-05-25T22:10:15,webcam_0,17,1.56,detection,1,person,0.9316,116,179,506,475,
2026-05-25T22:10:15,webcam_0,17,1.56,detection,2,bed,0.5009,3,374,213,475,
2026-05-25T22:10:15,webcam_0,18,1.56,detection,1,person,0.9227,114,179,503,475,
2026-05-25T22:10:15,webcam_0,18,1.56,detection,2,bed,0.4588,1,374,212,475,
2026-05-25T22:10:16,webcam_0,19,1.57,detection,1,person,0.9125,117,180,505,475,
2026-05-25T22:10:16,webcam_0,19,1.57,detection,2,bed,0.4747,0,374,211,475,
2026-05-25T22:10:17,webcam_0,20,1.57,detection,1,person,0.8498,97,178,481,475,
2026-05-25T22:10:17,webcam_0,20,1.57,detection,2,bed,0.3597,0,374,211,475,
2026-05-25T22:10:17,webcam_0,20,1.57,detection,3,cell phone,0.9051,452,211,536,473,
2026-05-25T22:10:16,webcam_0,20,,line_crossing,3,cell phone,0.9051,,,,,cell phone ID 3 crossed line
2026-05-25T22:10:16,webcam_0,20,,restricted_zone,3,cell phone,0.9051,,,,,cell phone ID 3 entered restricted zone
2026-05-25T22:10:17,webcam_0,21,1.57,detection,1,person,0.7206,136,175,531,476,
2026-05-25T22:10:17,webcam_0,21,1.57,detection,3,cell phone,0.7506,450,199,541,466,
2026-05-25T22:10:18,webcam_0,22,1.56,detection,1,person,0.7845,141,174,542,476,
2026-05-25T22:10:18,webcam_0,22,1.56,detection,3,cell phone,0.7242,448,191,544,458,
2026-05-25T22:10:18,webcam_0,23,1.56,detection,1,person,0.8743,141,175,546,476,
2026-05-25T22:10:18,webcam_0,23,1.56,detection,3,cell phone,0.7386,445,187,545,453,
2026-05-25T22:10:19,webcam_0,24,1.57,detection,1,person,0.849,140,174,548,475,
2026-05-25T22:10:19,webcam_0,24,1.57,detection,3,cell phone,0.853,444,186,550,454,
2026-05-25T22:10:20,webcam_0,25,1.56,detection,1,person,0.8349,137,174,550,475,
2026-05-25T22:10:20,webcam_0,25,1.56,detection,3,cell phone,0.7385,442,185,552,454,
2026-05-25T22:10:20,webcam_0,26,1.56,detection,1,person,0.7931,95,174,500,476,
2026-05-25T22:10:20,webcam_0,26,1.56,detection,3,cell phone,0.8458,437,186,549,453,
2026-05-25T22:10:21,webcam_0,27,1.56,detection,1,person,0.7745,126,173,537,476,
2026-05-25T22:10:21,webcam_0,27,1.56,detection,3,cell phone,0.8751,435,188,551,455,
2026-05-25T22:10:21,webcam_0,27,1.56,detection,2,bed,0.4735,0,373,207,475,
2026-05-25T22:10:22,webcam_0,28,1.56,detection,1,person,0.7333,92,173,495,476,
2026-05-25T22:10:22,webcam_0,28,1.56,detection,3,cell phone,0.8328,433,190,551,455,
2026-05-25T22:10:22,webcam_0,28,1.56,detection,2,bed,0.3963,0,373,206,475,
2026-05-25T22:10:22,webcam_0,29,1.55,detection,1,person,0.7871,121,174,527,476,
2026-05-25T22:10:22,webcam_0,29,1.55,detection,3,cell phone,0.9025,428,190,548,453,
